timestamp,ECG,GSR,respiration,temperature
0.00,88.48,12.88,14.38,36.40
0.01,94.25,12.40,15.88,36.40
0.02,89.01,9.58,15.72,36.46
0.03,88.64,11.59,15.56,36.68
0.04,91.80,10.09,17.49,36.65
0.05,65.44,9.12,16.43,36.51
0.06,70.13,12.39,17.78,36.33
0.07,66.29,12.73,17.60,36.43
0.08,70.78,12.28,17.89,36.60
0.09,66.63,9.22,19.57,36.62
0.10,71.05,10.97,20.09,36.37
0.11,66.35,11.89,18.48,36.45
0.12,67.25,9.92,19.65,36.39
0.13,73.24,9.51,20.11,36.38
0.14,73.99,11.64,19.98,36.60
0.15,72.79,9.04,20.18,36.37
0.16,72.62,12.30,20.17,36.52
0.17,65.71,10.86,19.88,36.59
0.18,68.29,11.91,20.71,36.41
0.19,67.77,9.44,18.77,36.38
0.20,67.82,9.05,18.66,36.64
0.21,65.69,9.58,18.53,36.67
0.22,66.88,12.16,19.74,36.42
0.23,73.58,9.03,18.92,36.34
0.24,66.83,10.37,19.03,36.36
0.25,72.18,9.01,18.15,36.60
0.26,73.31,11.31,17.71,36.66
0.27,73.14,12.68,17.05,36.64
0.28,73.80,11.09,17.26,36.66
0.29,73.94,12.94,15.45,36.52
0.30,67.84,12.62,14.88,36.36
0.31,70.84,9.04,15.78,36.39
0.32,65.84,9.38,15.44,36.38
0.33,71.31,11.79,13.52,36.67
0.34,69.78,12.10,13.46,36.52
0.35,68.28,11.41,12.59,36.54
0.36,69.00,11.48,13.72,36.34
0.37,70.35,9.41,12.68,36.47
0.38,71.27,12.70,12.58,36.64
0.39,68.56,11.81,11.53,36.54
0.40,71.49,11.20,11.00,36.35
0.41,74.79,12.79,11.69,36.33
0.42,70.64,9.21,10.21,36.30
0.43,67.88,12.98,11.42,36.55
0.44,70.64,10.53,9.32,36.65
0.45,69.77,10.73,10.17,36.57
0.46,71.79,11.12,9.61,36.61
0.47,70.58,10.61,9.28,36.55
0.48,73.04,10.89,9.28,36.42
0.49,68.47,11.92,9.21,36.47
0.50,65.25,11.30,9.31,36.37
0.51,70.75,11.89,9.90,36.43
0.52,73.75,12.67,9.61,36.48
0.53,74.92,12.69,10.64,36.63
0.54,71.38,11.94,10.96,36.62
0.55,67.11,10.75,10.72,36.66
0.56,73.41,10.29,12.15,36.63
0.57,72.44,9.18,11.31,36.40
0.58,71.32,12.63,13.52,36.52
0.59,69.20,9.86,13.05,36.65
0.60,92.98,12.15,13.42,36.31
0.61,92.63,9.14,13.35,36.42
0.62,89.82,9.32,15.08,36.58
0.63,94.32,10.27,16.01,36.39
0.64,93.45,9.36,15.77,36.34
0.65,67.77,10.28,16.17,36.35
0.66,70.29,9.87,16.02,36.38
0.67,70.30,12.43,16.71,36.60
0.68,66.73,9.45,16.97,36.61
0.69,72.90,11.93,18.12,36.30
0.70,72.25,12.28,17.89,36.63
0.71,70.03,11.16,18.16,36.64
0.72,65.05,9.57,19.06,36.34
0.73,66.49,11.41,18.78,36.39
0.74,68.84,11.31,19.38,36.46
0.75,72.03,10.54,19.12,36.64
0.76,71.48,9.11,18.85,36.49
0.77,65.87,9.00,19.88,36.31
0.78,67.88,12.95,20.63,36.33
0.79,66.34,10.57,19.45,36.44
0.80,68.26,12.68,18.98,36.46
0.81,70.33,11.47,20.02,36.60
0.82,69.22,11.60,19.97,36.36
0.83,66.16,11.00,20.09,36.48
0.84,69.52,10.00,18.36,36.38
0.85,70.98,9.64,18.46,36.68
0.86,65.30,10.19,18.06,36.52
0.87,66.31,10.67,19.13,36.59
0.88,68.06,9.78,17.47,36.51
0.89,65.28,9.88,17.14,36.48
0.90,67.05,10.03,16.58,36.48
0.91,66.79,9.99,17.11,36.48
0.92,70.63,11.23,15.29,36.53
0.93,67.79,11.12,14.89,36.36
0.94,65.81,9.63,14.48,36.33
0.95,68.81,10.38,15.50,36.65
0.96,66.27,12.43,13.24,36.34
0.97,69.63,11.84,12.68,36.67
0.98,73.46,10.68,12.71,36.53
0.99,68.15,12.14,13.33,36.43
1.00,71.35,9.85,11.91,36.57
1.01,69.67,9.80,12.61,36.65
1.02,70.42,12.18,10.88,36.50
1.03,72.35,10.20,11.35,36.55
1.04,72.03,9.08,11.69,36.44
1.05,73.87,12.17,9.60,36.32
1.06,71.23,11.20,10.96,36.46
1.07,69.82,9.76,9.72,36.44
1.08,74.12,11.47,10.68,36.64
1.09,71.53,9.29,9.64,36.35
1.10,73.59,12.87,9.88,36.44
1.11,65.74,9.97,9.92,36.56
1.12,74.77,9.21,10.99,36.50
1.13,74.56,11.07,10.58,36.57
1.14,65.83,10.97,10.92,36.34
1.15,73.18,12.61,10.55,36.34
1.16,68.97,11.59,11.53,36.64
1.17,69.20,12.22,11.72,36.46
1.18,73.06,10.90,12.14,36.45
1.19,68.29,12.28,11.12,36.67
1.20,87.10,12.68,11.62,36.70
1.21,92.34,9.38,13.47,36.55
1.22,89.91,10.52,12.69,36.60
1.23,91.39,10.90,14.67,36.50
1.24,86.16,9.15,15.08,36.41
1.25,73.13,10.58,14.79,36.60
1.26,71.63,11.97,15.42,36.36
1.27,74.82,9.70,16.61,36.60
1.28,71.99,9.85,16.48,36.57
1.29,74.56,12.19,16.05,36.52
1.30,74.84,11.18,17.42,36.45
1.31,67.62,12.96,18.53,36.67
1.32,67.89,9.51,18.09,36.65
1.33,69.05,12.77,18.28,36.69
1.34,67.71,9.95,18.44,36.58
1.35,72.59,12.36,18.37,36.70
1.36,71.68,12.78,19.37,36.68
1.37,67.43,9.58,19.06,36.64
1.38,71.15,12.08,20.11,36.62
1.39,65.47,12.30,20.03,36.39
1.40,74.81,12.17,20.06,36.67
1.41,72.34,12.57,20.98,36.69
1.42,74.72,9.75,19.81,36.62
1.43,69.10,11.25,19.33,36.67
1.44,67.58,11.39,19.54,36.59
1.45,66.25,12.12,19.35,36.45
1.46,74.77,9.07,20.45,36.45
1.47,65.08,12.41,19.84,36.49
1.48,65.62,11.98,19.28,36.58
1.49,74.53,10.20,18.95,36.48
1.50,67.44,10.44,19.05,36.33
1.51,71.07,11.45,18.43,36.60
1.52,66.40,9.86,16.84,36.54
